policy_id,date_of_Purchase,customer_id,fuel,vehicle_segment,premium,bodily_injury_liability,personal_injury_protection,property_damage_liability,collision,comprehensive,customer_gender,customer_income_group,customer_region,customer_marital_status
12960,06-Jan-18,1015,Petrol,B,698,0,1,0,0,0,Male,>$70K,South,0
12961,30-Jun-18,1016,Petrol,B,1251,1,1,0,0,0,Male,>$70K,South,1
12962,17-Jun-18,1017,Petrol,B,1500,1,1,0,0,1,Male,>$70K,South,1
12963,30-Jun-18,1018,Petrol,B,2422,1,0,1,0,1,Male,>$70K,South,1
12964,22-Jun-18,1019,Petrol,B,1197,1,0,1,1,1,Male,>$70K,South,1
12965,06-Jan-18,1020,Petrol,B,1507,1,1,1,0,1,Male,>$70K,South,0
12966,28-Jun-18,1021,Petrol,B,609,0,0,1,0,1,Male,>$70K,South,1
12967,25-Jun-18,1022,Petrol,B,1339,1,0,1,0,1,Male,>$70K,South,0
12968,06-Jul-18,1023,Petrol,B,1730,0,0,1,0,0,Male,>$70K,South,0
12969,06-Jan-18,1024,Petrol,B,2164,1,1,1,1,1,Male,>$70K,South,1
12970,23-Jun-18,1025,Petrol,B,1791,0,0,1,0,1,Male,>$70K,South,0
12971,18-Jun-18,1026,Petrol,B,759,1,1,1,0,0,Male,>$70K,South,1
12972,14-Jun-18,1027,Petrol,B,1199,1,0,0,1,0,Male,>$70K,South,0
12973,28-Jun-18,1028,Petrol,B,1214,1,1,1,1,1,Male,>$70K,South,1
12974,13-Jun-18,1029,Petrol,B,2104,1,0,1,0,1,Male,>$70K,South,1
12975,06-Sep-18,1030,Petrol,B,538,1,0,1,0,1,Male,>$70K,South,1
12976,27-Jun-18,1031,Petrol,B,1951,0,0,1,0,0,Male,>$70K,South,0
12977,18-Jun-18,1032,Petrol,B,804,0,1,1,0,1,Male,>$70K,South,0
12978,06-Aug-18,1033,Petrol,B,1778,1,0,1,0,0,Male,>$70K,South,0
12979,22-Jun-18,1034,Petrol,B,1368,0,0,0,0,1,Male,>$70K,South,0
12980,21-Jun-18,1035,Petrol,B,1744,0,1,1,1,1,Male,>$70K,South,0
12981,06-Oct-18,1036,Petrol,B,844,1,0,0,0,1,Male,>$70K,South,1
12982,06-Dec-18,1037,Petrol,B,1769,1,1,1,1,1,Male,>$70K,South,1
12983,06-Feb-18,1038,Petrol,B,873,1,1,1,1,0,Male,>$70K,South,0
12984,06-Jul-18,1039,Petrol,B,2088,1,1,0,0,1,Male,>$70K,South,1
12985,06-Apr-18,1040,Petrol,B,520,0,1,0,1,0,Male,>$70K,South,1
12986,06-Dec-18,1041,Petrol,B,1642,1,1,0,1,1,Male,>$70K,South,1
12987,26-Jun-18,1042,Petrol,B,1261,1,1,1,0,1,Male,>$70K,South,0
12988,24-Jun-18,1043,Petrol,B,2266,0,0,1,1,0,Male,$25-$70K,South,1
12989,27-Jun-18,1044,Petrol,B,2302,0,0,1,1,1,Male,$25-$70K,South,0
12990,06-Jul-18,1045,Petrol,B,2191,0,1,1,0,1,Male,$25-$70K,South,0
12991,29-Jun-18,1046,Petrol,B,620,1,0,0,1,0,Male,$25-$70K,South,1
12992,06-Oct-18,1047,Petrol,B,874,1,1,1,0,1,Male,$25-$70K,South,1
12993,18-Jun-18,1048,Petrol,B,1217,1,0,1,0,1,Male,$25-$70K,South,1
12994,14-Jun-18,1049,Petrol,B,586,0,1,0,1,0,Male,$25-$70K,South,0
12995,19-Jun-18,1050,Petrol,B,972,0,1,1,0,1,Male,$25-$70K,South,0
12996,17-Jun-18,1051,Petrol,B,958,1,1,0,1,0,Male,$25-$70K,South,0
12997,16-Jun-18,1052,Petrol,B,1971,1,1,0,1,0,Male,$25-$70K,South,1
12998,06-Apr-18,1053,Petrol,B,1225,1,1,1,0,0,Male,$25-$70K,South,0
12999,25-Jun-18,1054,Petrol,B,1789,0,1,1,0,1,Male,$25-$70K,South,1
13000,29-Jun-18,1055,Petrol,B,523,0,1,0,1,1,Male,$25-$70K,South,1
13001,23-Jun-18,1056,Petrol,B,1548,1,1,1,1,1,Male,$25-$70K,South,1
13002,06-Jun-18,1057,Petrol,B,1524,0,0,1,0,0,Male,$25-$70K,South,0
13003,18-Jun-18,1058,Petrol,B,752,1,0,1,0,1,Male,$25-$70K,South,1
13004,06-Jul-18,1059,Petrol,B,1787,0,1,1,0,0,Male,$25-$70K,South,0
13005,06-Feb-18,1060,Petrol,B,1416,1,0,0,1,1,Male,$25-$70K,South,1
13006,16-Jun-18,1061,Petrol,B,1685,1,0,0,1,1,Male,$25-$70K,South,1
13007,15-Jun-18,1062,Petrol,B,920,0,0,0,0,0,Male,$25-$70K,South,0
13008,24-Jun-18,1063,Petrol,B,1976,1,1,1,0,1,Male,$25-$70K,South,1
13009,06-Nov-18,1064,Petrol,B,2353,1,1,1,1,0,Male,$25-$70K,South,1
13010,19-Jun-18,1065,Petrol,B,1045,1,0,1,1,0,Male,$25-$70K,South,0
13011,14-Jun-18,1066,Petrol,B,1998,1,0,1,0,0,Male,$25-$70K,South,0
13012,06-Mar-18,1067,Petrol,B,593,0,0,1,0,1,Male,$25-$70K,South,0
13013,06-Jun-18,1068,Petrol,B,1994,1,1,0,1,0,Male,$25-$70K,South,0
13014,13-Jun-18,1069,Petrol,B,1595,0,0,0,0,1,Male,$25-$70K,South,0
13015,22-Jun-18,1070,Petrol,B,2181,0,1,0,1,0,Male,$25-$70K,South,0
13016,16-Jun-18,1071,Petrol,B,2403,0,0,1,1,0,Male,$25-$70K,South,0
13017,06-Aug-18,1072,Petrol,B,1918,1,0,0,1,0,Male,$25-$70K,South,0
13018,06-Nov-18,1073,Petrol,B,1651,0,1,1,0,1,Male,$25-$70K,South,0
13019,28-Jun-18,1074,Petrol,B,541,1,1,1,0,0,Male,$25-$70K,South,1
13020,30-Jun-18,1075,Petrol,B,1164,1,1,0,0,0,Male,$25-$70K,South,1
13021,16-Jun-18,1076,Petrol,B,2289,0,1,0,0,0,Male,$25-$70K,South,1
13022,06-Nov-18,1077,Petrol,B,1519,0,1,1,0,1,Male,$25-$70K,South,1
13023,06-May-18,1078,Petrol,B,1840,1,0,1,1,1,Male,$25-$70K,South,0
13024,20-Jun-18,1079,Petrol,B,1798,0,0,0,0,1,Male,$25-$70K,South,1
13025,15-Jun-18,1080,Petrol,B,933,0,0,1,1,0,Male,$25-$70K,South,0
13026,27-Jun-18,1081,Petrol,B,2291,0,0,0,1,1,Male,$25-$70K,South,1
13027,28-Jun-18,1082,Petrol,B,648,1,0,0,1,0,Male,$25-$70K,South,0
13028,26-Jun-18,1083,Petrol,B,1933,1,0,1,0,0,Male,$25-$70K,South,0
13029,29-Jun-18,1084,Petrol,B,911,0,0,0,0,0,Male,$25-$70K,South,0
13030,06-Oct-18,1085,Petrol,B,2299,1,0,1,1,1,Male,$25-$70K,South,0
13031,27-Jun-18,1086,Petrol,B,620,0,1,1,0,0,Male,$25-$70K,South,0
13032,27-Jun-18,1087,Petrol,B,2418,0,1,0,1,0,Male,$25-$70K,South,0
13033,18-Jun-18,1088,Petrol,B,1785,1,0,0,0,0,Male,$25-$70K,South,0
13034,06-Apr-18,1089,Petrol,B,2139,1,1,1,0,0,Male,$25-$70K,South,1
13035,23-Jun-18,1090,Petrol,B,2023,0,1,1,1,1,Male,$25-$70K,South,0
13036,06-Jun-18,1091,Petrol,B,2099,0,0,0,0,1,Male,$25-$70K,South,0
13037,19-Jun-18,1092,Petrol,B,1559,1,0,0,1,0,Male,$25-$70K,South,0
13038,06-Nov-18,1093,Petrol,B,1277,0,0,0,1,1,Male,$25-$70K,South,1
13039,29-Jun-18,1094,Petrol,B,2487,1,1,0,0,1,Male,$25-$70K,South,1
13040,06-Feb-18,1095,Petrol,B,1717,0,0,0,1,1,Male,$25-$70K,South,0
13041,14-Jun-18,1096,Petrol,B,2342,1,1,0,0,0,Male,$25-$70K,South,1
13042,06-Jan-18,1097,Petrol,B,717,0,1,1,1,0,Male,$25-$70K,South,1
13043,16-Jun-18,1098,Petrol,B,1533,0,0,0,1,0,Male,$25-$70K,South,0
13044,23-Jun-18,1099,Petrol,B,751,1,0,1,0,0,Male,$25-$70K,South,1
13045,29-Jul-18,1100,Petrol,B,2277,1,0,0,0,1,Male,$25-$70K,South,1
13046,07-Jun-18,1101,Petrol,B,2205,0,0,0,0,1,Male,$25-$70K,South,0
13047,07-May-18,1102,Petrol,B,1095,1,0,0,0,1,Male,$25-$70K,South,0
13048,23-Jul-18,1103,Petrol,B,552,0,0,1,1,1,Male,$25-$70K,South,1
13049,24-Jul-18,1104,Petrol,B,2489,1,0,1,0,0,Male,$25-$70K,South,0
13050,21-Jul-18,1105,Petrol,B,2345,1,1,1,0,0,Male,$25-$70K,South,0
13051,07-May-18,1106,Petrol,B,1712,0,0,1,0,0,Male,$25-$70K,South,0
13052,23-Jul-18,1107,Petrol,B,2326,1,0,1,1,1,Male,$25-$70K,South,1
13053,07-Jun-18,1108,Petrol,B,505,0,0,0,1,1,Male,$25-$70K,South,1
13054,23-Jul-18,1109,Petrol,B,882,0,0,0,0,1,Male,$25-$70K,South,1
13055,18-Jul-18,1110,Petrol,B,837,1,0,0,1,0,Male,$25-$70K,South,0
13056,07-Mar-18,1111,Petrol,B,2418,0,1,1,0,1,Male,$25-$70K,South,0
13057,24-Jul-18,1112,Petrol,B,625,0,1,1,1,0,Male,$25-$70K,South,1
13058,20-Jul-18,1113,Petrol,B,1643,1,1,0,1,0,Male,$25-$70K,South,0
13059,28-Jul-18,1114,Petrol,B,1564,0,0,0,1,0,Male,$25-$70K,South,0
13060,13-Jul-18,1115,Petrol,B,1642,0,0,0,1,1,Male,$25-$70K,South,1
13061,24-Jul-18,1116,Petrol,B,1354,0,1,0,0,0,Male,$25-$70K,South,1
13062,13-Jul-18,1117,Petrol,B,1614,1,1,0,0,1,Male,$25-$70K,South,0
13063,07-Mar-18,1118,Petrol,B,1764,1,1,1,0,1,Male,$25-$70K,South,0
13064,18-Jul-18,1119,Petrol,B,1848,1,1,1,0,1,Male,$25-$70K,South,0
13065,07-Aug-18,1120,Petrol,B,953,1,1,0,1,1,Male,$25-$70K,South,0
13066,07-Mar-18,1121,Petrol,B,2009,0,0,0,0,1,Male,$25-$70K,South,0
13067,26-Jul-18,1122,Petrol,B,1726,0,1,0,1,1,Male,$25-$70K,South,1
13068,25-Jul-18,1123,Petrol,B,741,1,1,1,0,1,Male,$25-$70K,South,0
13069,17-Jul-18,1124,Petrol,B,2467,0,0,1,0,0,Male,$25-$70K,South,0
13070,15-Jul-18,1125,Petrol,B,775,0,1,1,1,1,Male,$25-$70K,South,0
13071,19-Jul-18,1126,Petrol,B,1545,1,0,0,1,0,Male,$25-$70K,South,1
13072,14-Jul-18,1127,Petrol,B,631,1,0,0,1,1,Male,$25-$70K,South,1
13073,24-Jul-18,1128,Petrol,B,2250,1,1,1,0,0,Male,$25-$70K,East,0
13074,07-Jul-18,1129,Petrol,B,1741,0,0,0,1,0,Male,$25-$70K,East,0
13075,28-Jul-18,1130,Petrol,B,1668,0,1,0,1,0,Male,$25-$70K,East,0
13076,20-Jul-18,1131,Petrol,B,1303,1,1,1,0,1,Male,$25-$70K,East,1
13077,07-Jul-18,1132,Petrol,B,691,1,0,1,1,0,Male,$25-$70K,East,0
13078,07-Jul-18,1133,Petrol,B,1157,1,0,1,1,0,Male,$25-$70K,East,1
13079,14-Jul-18,1134,Petrol,B,648,1,0,0,1,0,Male,$25-$70K,East,0
13080,07-May-18,1135,Petrol,B,563,0,0,1,1,1,Male,$25-$70K,East,1
13081,07-Feb-18,1136,Petrol,B,2040,1,1,1,0,1,Male,$25-$70K,East,1
13082,07-Nov-18,1137,Petrol,B,1211,0,0,1,0,0,Male,$25-$70K,East,1
13083,14-Jul-18,1138,Petrol,B,1666,0,1,1,1,0,Male,$25-$70K,East,1
13084,13-Jul-18,1139,Petrol,B,1140,0,1,0,0,0,Male,$25-$70K,East,0
13085,22-Jul-18,1140,Petrol,B,2108,0,0,0,0,1,Male,$25-$70K,East,1
13086,07-Sep-18,1141,Petrol,B,1734,1,0,0,0,1,Male,$25-$70K,East,1
13087,07-Oct-18,1142,Petrol,B,1281,0,0,0,0,0,Male,$25-$70K,East,1
13088,07-May-18,1143,Petrol,B,1926,0,0,1,0,1,Male,$25-$70K,East,1
13089,28-Jul-18,1144,Petrol,B,2095,1,0,0,1,0,Male,$25-$70K,East,0
13090,26-Jul-18,1145,Petrol,B,2199,0,0,1,1,1,Male,$25-$70K,East,1
13091,16-Jul-18,1146,Petrol,B,611,1,0,0,1,0,Male,$25-$70K,East,1
13092,07-Feb-18,1147,Petrol,B,2117,1,1,1,1,1,Male,$25-$70K,East,0
13093,23-Jul-18,1148,Petrol,B,1427,0,0,0,1,1,Male,$25-$70K,East,1
13094,13-Jul-18,1149,Petrol,B,2141,0,1,1,1,1,Male,$25-$70K,East,1
13095,19-Jul-18,1150,Petrol,B,1286,1,1,1,1,1,Male,$25-$70K,East,0
13096,26-Jul-18,1151,Petrol,B,521,1,1,1,0,0,Male,$25-$70K,East,1
13097,18-Jul-18,1152,Petrol,B,1002,0,1,1,0,1,Male,$25-$70K,East,1
13098,30-Jul-18,1153,Petrol,B,1425,1,0,0,0,0,Male,$25-$70K,East,0
13099,07-Apr-18,1154,Petrol,B,1796,1,1,0,1,1,Male,$25-$70K,East,0
13100,07-Nov-18,1155,Petrol,B,1627,1,1,1,1,0,Male,$25-$70K,East,0
13101,25-Jul-18,1156,Petrol,B,1019,1,0,1,0,0,Male,$25-$70K,East,1
13102,14-Jul-18,1157,Petrol,B,1492,0,0,0,1,0,Male,$25-$70K,East,1
13103,07-Sep-18,1158,Petrol,B,2220,0,1,1,1,1,Male,$25-$70K,East,1
13104,15-Jul-18,1159,Petrol,B,705,0,1,0,1,1,Male,$25-$70K,East,0
13105,07-Jun-18,1160,Petrol,B,1925,1,0,0,0,0,Male,$25-$70K,East,1
13106,07-Nov-18,1161,Petrol,B,1673,1,0,0,0,1,Male,$25-$70K,East,0
13107,20-Jul-18,1162,Petrol,B,2359,1,1,1,1,1,Male,$25-$70K,East,1
13108,07-Feb-18,1163,Petrol,B,1857,1,1,0,1,1,Male,$25-$70K,East,1
13109,28-Jul-18,1164,Petrol,B,2235,1,0,0,1,1,Male,$25-$70K,East,0
13110,15-Jul-18,1165,Petrol,B,1192,1,1,1,0,0,Male,$25-$70K,East,1
13111,13-Jul-18,1166,Petrol,B,1490,0,1,0,1,1,Male,$25-$70K,East,1
13112,15-Jul-18,1167,Petrol,B,2156,1,1,1,1,1,Male,0- $25K,East,0
13113,07-May-18,1168,Petrol,B,2241,0,1,0,1,0,Male,0- $25K,East,0
13114,07-Aug-18,1169,Petrol,B,2052,0,1,1,1,0,Male,0- $25K,East,1
13115,07-Oct-18,1170,Petrol,B,1371,0,1,0,1,1,Male,0- $25K,East,1
13116,22-Jul-18,1171,Petrol,B,1351,1,1,0,1,0,Male,0- $25K,East,1
13117,07-Nov-18,1172,Petrol,B,1008,0,0,0,1,0,Male,0- $25K,East,0
13118,07-Apr-18,1173,Petrol,B,1798,0,1,0,1,0,Male,0- $25K,East,1
13119,07-Jan-18,1174,Petrol,B,1253,0,1,1,1,0,Male,0- $25K,East,1
13120,07-Aug-18,1175,Petrol,B,1939,1,0,0,0,0,Male,0- $25K,East,0
13121,25-Jul-18,1176,Petrol,B,2475,1,0,1,0,0,Male,0- $25K,East,0
13122,13-Jul-18,1177,Petrol,B,1949,0,1,0,0,1,Male,0- $25K,East,0
13123,25-Jul-18,1178,Petrol,B,1143,1,0,1,1,1,Male,0- $25K,East,1
13124,07-Jan-18,1179,Petrol,B,2084,0,1,0,1,0,Male,0- $25K,East,1
13125,22-Jul-18,1180,Petrol,B,2434,1,1,0,0,1,Male,0- $25K,East,0
13126,25-Jul-18,1181,Petrol,B,2313,0,0,0,1,0,Male,0- $25K,East,1
13127,25-Jul-18,1182,Petrol,B,500,0,1,0,0,0,Male,0- $25K,East,1
13128,30-Jul-18,1183,Petrol,B,1977,1,0,1,0,1,Male,0- $25K,East,0
13129,20-Jul-18,1184,Petrol,B,1195,1,1,1,0,0,Male,0- $25K,East,1
13130,14-Jul-18,1185,Petrol,B,1163,0,0,0,0,1,Male,0- $25K,East,0
13131,16-Jul-18,1186,Petrol,B,2010,1,0,0,1,1,Male,0- $25K,East,1
13132,17-Jul-18,1187,Petrol,B,532,1,1,1,0,1,Male,0- $25K,East,1
13133,23-Jul-18,1188,Petrol,B,2478,0,0,0,0,0,Male,0- $25K,East,1
13134,15-Jul-18,1189,Petrol,B,1388,1,0,0,0,0,Male,0- $25K,East,0
13135,24-Jul-18,1190,Petrol,B,1076,1,0,0,0,0,Male,0- $25K,East,0
13136,07-Jan-18,1191,Petrol,B,564,0,0,1,1,1,Male,0- $25K,East,1
13137,17-Jul-18,1192,Petrol,B,1225,0,0,1,0,0,Male,0- $25K,East,1
13138,25-Jul-18,1193,Petrol,B,2295,0,1,1,1,0,Male,0- $25K,East,0
13139,23-Jul-18,1194,Petrol,B,2285,1,0,1,1,1,Male,0- $25K,East,0
13140,28-Jul-18,1195,Petrol,B,508,1,0,1,1,0,Male,0- $25K,East,0
13141,07-Jun-18,1196,Petrol,B,1967,1,0,0,0,1,Male,0- $25K,East,1
13142,07-Oct-18,1197,Petrol,B,1553,0,0,1,1,1,Male,0- $25K,East,1
13143,07-Mar-18,1198,Petrol,B,2141,0,1,0,0,0,Male,0- $25K,East,0
13144,29-Jul-18,1199,Petrol,B,2102,1,0,1,1,0,Male,0- $25K,East,0
13145,08-May-18,1200,Petrol,B,1662,0,1,1,1,0,Male,0- $25K,East,0
13146,27-Aug-18,1201,Petrol,B,910,0,1,0,0,0,Male,0- $25K,East,1
13147,08-Oct-18,1202,Petrol,B,2402,0,1,0,1,0,Male,0- $25K,East,0
13148,18-Aug-18,1203,Petrol,B,1731,1,0,0,0,0,Male,0- $25K,East,0
13149,24-Aug-18,1204,Petrol,B,557,1,0,1,1,0,Male,0- $25K,East,0
13150,08-Oct-18,1205,Petrol,B,1377,1,0,0,1,0,Male,0- $25K,East,1
13151,30-Aug-18,1206,Petrol,B,2301,1,0,0,0,0,Male,0- $25K,East,0
13152,08-Mar-18,1207,Petrol,B,1157,0,0,1,0,0,Male,0- $25K,East,0
13153,08-Jun-18,1208,Petrol,B,629,1,0,1,1,0,Male,0- $25K,East,1
13154,30-Aug-18,1209,Petrol,B,2255,0,1,0,1,0,Male,0- $25K,East,0
13155,08-Feb-18,1210,Petrol,B,974,0,1,1,0,0,Male,0- $25K,East,1
13156,17-Aug-18,1211,Petrol,B,1399,1,0,0,1,0,Male,0- $25K,East,1
13157,08-Feb-18,1212,Petrol,B,1612,0,1,1,0,0,Male,0- $25K,East,1
13158,08-Mar-18,1213,Petrol,B,2410,1,0,1,1,1,Male,0- $25K,East,0
13159,26-Aug-18,1214,Petrol,B,1545,0,1,0,1,1,Male,0- $25K,East,1
13160,14-Aug-18,1215,Petrol,B,1566,1,1,0,0,1,Male,0- $25K,East,1
13161,23-Aug-18,1216,Petrol,B,703,1,0,0,1,1,Male,0- $25K,East,1
13162,25-Aug-18,1217,Petrol,B,1441,1,1,1,1,1,Male,0- $25K,East,0
13163,08-Mar-18,1218,Petrol,B,1005,1,1,1,0,1,Male,0- $25K,East,0
13164,08-Apr-18,1219,Petrol,B,2163,1,0,0,1,0,Male,0- $25K,East,1
13165,14-Aug-18,1220,Petrol,B,1835,1,0,1,1,1,Male,0- $25K,East,0
13166,26-Aug-18,1221,Petrol,B,2033,0,1,1,1,1,Male,0- $25K,East,0
13167,17-Aug-18,1222,Petrol,B,1950,1,1,0,0,0,Male,0- $25K,East,1
13168,20-Aug-18,1223,Petrol,B,699,0,0,1,0,1,Male,0- $25K,East,0
13169,30-Aug-18,1224,Petrol,B,817,0,0,1,0,0,Male,0- $25K,East,1
13170,14-Aug-18,1225,Petrol,B,2435,1,0,1,0,1,Male,0- $25K,East,1
13171,22-Aug-18,1226,Petrol,B,1216,0,0,0,1,0,Male,0- $25K,East,0
13172,08-Oct-18,1227,Petrol,B,705,0,1,1,1,0,Male,0- $25K,East,1
13173,17-Aug-18,1228,Petrol,B,2443,0,0,1,1,1,Male,0- $25K,East,0
13174,26-Aug-18,1229,Petrol,B,1398,1,0,1,0,0,Male,0- $25K,East,0
13175,24-Aug-18,1230,Petrol,B,2471,0,1,1,1,1,Male,0- $25K,East,0
13176,22-Aug-18,1231,Petrol,B,1854,1,0,1,1,0,Male,0- $25K,East,1
13177,28-Aug-18,1232,Petrol,B,675,0,0,1,0,1,Male,0- $25K,East,0
13178,30-Aug-18,1233,Petrol,B,1035,1,0,0,0,0,Male,0- $25K,East,0
13179,08-May-18,1234,Petrol,B,926,1,1,0,1,0,Male,0- $25K,East,1
13180,08-Dec-18,1235,Petrol,B,2171,0,1,1,1,1,Male,0- $25K,East,1
13181,30-Aug-18,1236,Petrol,B,2064,1,1,0,1,0,Male,0- $25K,East,1
13182,25-Aug-18,1237,Petrol,B,934,1,1,0,1,1,Male,0- $25K,East,1
13183,08-Jul-18,1238,Petrol,B,1681,0,1,1,1,1,Male,0- $25K,East,1
13184,17-Aug-18,1239,Petrol,B,1556,1,0,1,0,1,Male,0- $25K,East,0
13185,22-Aug-18,1240,Petrol,B,2111,1,0,0,1,1,Male,0- $25K,East,0
13186,23-Aug-18,1241,Petrol,B,2048,0,0,1,1,1,Male,0- $25K,East,1
13187,08-Jul-18,1242,Petrol,B,507,0,0,0,1,0,Male,0- $25K,East,1
13188,13-Aug-18,1243,Petrol,B,1799,1,0,0,0,1,Male,0- $25K,East,0
13189,08-Nov-18,1244,Petrol,B,2292,1,0,1,1,0,Male,0- $25K,East,0
13190,23-Aug-18,1245,Petrol,B,2143,0,0,1,0,0,Male,0- $25K,East,1
13191,17-Aug-18,1246,Petrol,B,2198,0,1,1,1,1,Male,0- $25K,East,1
13192,08-Aug-18,1247,Petrol,B,581,1,0,0,1,0,Male,0- $25K,East,1
13193,14-Aug-18,1248,Petrol,B,2364,1,1,0,0,0,Male,0- $25K,East,1
13194,08-Jul-18,1249,Petrol,B,533,1,0,1,0,0,Male,0- $25K,East,0
13195,23-Aug-18,1250,Petrol,B,1911,1,1,1,0,1,Male,0- $25K,East,1
13196,21-Aug-18,1251,Petrol,B,1559,0,0,1,0,1,Male,0- $25K,East,1
13197,16-Aug-18,1252,Petrol,B,2477,0,0,0,1,0,Male,0- $25K,East,1
13198,22-Aug-18,1253,Petrol,B,878,0,0,0,0,0,Male,0- $25K,East,0
13199,08-Apr-18,1254,Petrol,B,1090,0,0,1,0,0,Male,0- $25K,East,0
13200,24-Aug-18,1255,Petrol,B,909,0,0,0,1,1,Male,0- $25K,East,0
13201,08-Nov-18,1256,Petrol,B,833,0,1,0,0,0,Male,0- $25K,East,1
13202,08-May-18,1257,Petrol,B,1031,1,1,1,0,0,Male,0- $25K,East,1
13203,23-Aug-18,1258,Petrol,B,1947,0,1,0,1,0,Male,0- $25K,East,0
13204,18-Aug-18,1259,Petrol,B,1757,1,1,0,1,1,Male,0- $25K,East,1
13205,08-Feb-18,1260,Petrol,B,993,0,0,1,1,0,Male,0- $25K,East,1
13206,08-May-18,1261,Petrol,B,1078,0,1,1,0,1,Male,0- $25K,East,0
13207,20-Aug-18,1262,Petrol,B,1349,0,1,1,0,0,Male,0- $25K,East,1
13208,08-May-18,1263,Petrol,B,1801,1,0,1,0,1,Male,0- $25K,East,1
13209,08-Mar-18,1264,Petrol,B,511,1,0,0,0,1,Male,0- $25K,East,1
13210,23-Aug-18,1265,Petrol,B,1709,0,0,0,1,1,Male,0- $25K,East,0
13211,08-Aug-18,1266,Petrol,B,973,0,1,1,0,1,Male,0- $25K,East,1
13212,19-Aug-18,1267,Petrol,B,747,0,0,1,0,1,Male,0- $25K,East,1
13213,08-Jun-18,1268,Petrol,B,1102,1,0,0,1,0,Male,0- $25K,East,1
13214,15-Aug-18,1269,Petrol,B,1878,0,1,0,1,1,Male,0- $25K,East,0
13215,17-Aug-18,1270,Petrol,B,975,0,1,0,0,0,Male,0- $25K,East,0
13216,19-Aug-18,1271,Petrol,B,803,1,1,0,0,1,Male,0- $25K,East,1
13217,30-Aug-18,1272,Petrol,B,2339,1,1,0,1,1,Male,0- $25K,East,0
13218,17-Aug-18,1273,Petrol,B,1340,1,0,1,0,0,Male,0- $25K,East,1
13219,16-Aug-18,1274,Petrol,B,1539,1,1,0,1,1,Male,0- $25K,East,0
13220,23-Aug-18,1275,Petrol,B,1364,0,0,0,1,1,Male,0- $25K,East,1
13221,26-Aug-18,1276,Petrol,B,1083,1,0,0,0,1,Male,0- $25K,East,1
13222,30-Aug-18,1277,Petrol,B,2380,1,0,1,1,0,Male,0- $25K,East,1
13223,25-Aug-18,1278,Petrol,B,2238,0,1,0,0,1,Male,0- $25K,East,1
13224,30-Aug-18,1279,Petrol,B,2192,0,1,1,1,1,Male,0- $25K,East,0
13225,17-Aug-18,1280,Petrol,B,1302,1,1,0,0,0,Male,0- $25K,East,1
13226,08-Jun-18,1281,Petrol,B,773,1,0,0,1,0,Male,0- $25K,East,1
13227,28-Aug-18,1282,Petrol,B,2107,0,1,0,1,0,Male,0- $25K,East,0
13228,25-Aug-18,1283,Petrol,B,1212,1,0,1,0,1,Male,0- $25K,East,1
13229,28-Aug-18,1284,Petrol,B,1090,0,0,1,1,0,Male,0- $25K,East,0
13230,08-Nov-18,1285,Petrol,B,1689,0,1,1,1,1,Male,0- $25K,East,1
13231,08-Nov-18,1286,Petrol,B,1390,0,0,1,1,0,Male,0- $25K,East,0
13232,17-Aug-18,1287,Petrol,B,2403,1,1,0,0,1,Male,0- $25K,East,1
13233,30-Aug-18,1288,Petrol,B,1525,1,0,1,1,0,Male,0- $25K,East,0
13234,08-Jul-18,1289,Petrol,B,2268,0,1,1,1,1,Male,0- $25K,East,1
13235,26-Aug-18,1290,Petrol,B,1261,0,0,0,1,1,Male,0- $25K,East,1
13236,08-Feb-18,1291,Petrol,B,1538,0,1,1,1,1,Male,0- $25K,East,1
13237,17-Aug-18,1292,Petrol,B,1536,1,0,0,1,1,Male,0- $25K,East,1
13238,14-Aug-18,1293,Petrol,B,1704,0,1,1,0,0,Male,0- $25K,East,1
13239,18-Aug-18,1294,Petrol,B,2018,0,1,1,1,1,Male,0- $25K,East,0
13240,21-Aug-18,1295,Petrol,B,1967,0,1,1,0,0,Male,0- $25K,East,1
13241,08-Aug-18,1296,Petrol,B,1884,1,0,0,1,1,Male,0- $25K,East,1
13242,08-Mar-18,1297,Petrol,B,2253,1,0,1,0,1,Male,0- $25K,East,0
13243,26-Aug-18,1298,Petrol,B,1969,1,0,1,0,1,Male,0- $25K,East,0
13244,08-Mar-18,1299,Petrol,B,667,0,0,0,0,0,Male,0- $25K,East,0
13245,09-Mar-18,1300,Petrol,B,1584,0,0,0,0,1,Male,0- $25K,East,1
13246,14-Sep-18,1301,Petrol,B,577,1,0,1,0,1,Male,0- $25K,East,0
13247,29-Sep-18,1302,Petrol,B,2441,0,0,1,0,0,Male,0- $25K,East,0
13248,20-Sep-18,1303,Petrol,B,616,1,0,1,1,1,Male,0- $25K,East,0
13249,09-Dec-18,1304,Petrol,B,1801,1,1,0,1,0,Male,0- $25K,East,0
13250,19-Sep-18,1305,Petrol,B,1613,0,0,1,0,1,Male,0- $25K,East,1
13251,09-Jan-18,1306,Petrol,B,1893,0,1,0,0,1,Male,0- $25K,East,1
13252,18-Sep-18,1307,Petrol,B,1280,0,1,1,1,1,Female,0- $25K,East,0
13253,26-Sep-18,1308,Petrol,B,1698,1,1,0,0,0,Female,0- $25K,East,1
13254,24-Sep-18,1309,Petrol,B,578,0,1,0,0,1,Female,0- $25K,East,1
